d:\github\seneca-sft221\workshop 6\x64\debug\vc143.pdb
d:\github\seneca-sft221\workshop 6\x64\debug\vc143.idb
d:\github\seneca-sft221\workshop 6\x64\debug\stringhelp.obj
d:\github\seneca-sft221\workshop 6\x64\debug\main.obj
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.pdb
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\cl.command.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\cl.read.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\cl.write.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link-cvtres.read.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link-cvtres.write.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link-rc.read.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link-rc.write.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link.command.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link.read.1.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link.read.2.tlog
d:\github\seneca-sft221\workshop 6\x64\debug\workshop 6.tlog\link.write.1.tlog
